-1186.38500976562,-335.385345458984,1741.60534667969,-1199.74096679688,-485.237762451172,1729.21508789062,-1331.83142089844,-349.962036132812,1681.94519042969,-1340.22888183594,-432.247985839844,1679.296875,-1352.62927246094,-400.561645507812,1556.27185058594,-1437.22912597656,-403.870208740234,1239.58422851562,-1236.33093261719,-397.828155517578,1478.92956542969,-1182.68225097656,-383.352294921875,1243.8447265625,-1436.62060546875,-510.749359130859,1422.15930175781,-1320.68542480469,-228.078384399414,1494.89038085938,-1323.05773925781,-133.917755126953,1276.10729980469,-1316.38854980469,-117.870063781738,1159.08715820312,-1286.421875,-101.220909118652,1013.84924316406,-1134.48071289062,-176.578964233398,908.196411132812,-1204.67028808594,-48.5324287414551,867.052917480469,-1165.35961914062,-100.789085388184,858.423034667969,-1311.95239257812,-565.618347167969,1502.25207519531,-1329.98828125,-651.570251464844,1353.24719238281,-1361.6181640625,-692.544372558594,1163.220703125,-1367.96936035156,-688.782348632812,1069.32312011719,-1176.19970703125,-650.737365722656,923.499816894531,-1272.62915039062,-753.744445800781,874.683410644531,-1228.57702636719,-721.375427246094,847.862060546875,-1266.3076171875,-266.857299804688,1016.81311035156,-1264.56689453125,-550.867004394531,1016.96862792969,-1452.89929199219,-359.578582763672,1031.67346191406,-1451.63171386719,-465.542602539062,1031.88403320312,-1287.53454589844,-193.280532836914,638.735107421875,-1295.31140136719,-191.150924682617,509.453979492188,-1363.98999023438,-152.695510864258,270.056732177734,-1404.29248046875,-154.821960449219,83.8609848022461,-1470.49719238281,-187.495300292969,52.922534942627,-1217.44128417969,-188.507354736328,37.6552238464355,-1307.3095703125,-132.116821289062,37.312141418457,-1269.84643554688,-597.2724609375,755.507751464844,-1257.59814453125,-588.177001953125,495.162292480469,-1317.08996582031,-621.063293457031,387.565612792969,-1407.57189941406,-599.089538574219,85.0717315673828,-1473.33703613281,-561.500183105469,66.5591354370117,-1223.59924316406,-565.619873046875,39.2832794189453,-1316.33764648438,-625.764465332031,41.8551712036133
-1187.30822753906,-337.336669921875,1741.44274902344,-1199.75317382812,-487.248718261719,1729.0419921875,-1332.9638671875,-353.009643554688,1681.59497070312,-1340.0078125,-434.400329589844,1678.93029785156,-1352.50598144531,-402.745361328125,1556.15307617188,-1438.28015136719,-406.209320068359,1239.84643554688,-1237.59985351562,-399.774108886719,1478.3759765625,-1183.75048828125,-385.255157470703,1243.34973144531,-1436.49072265625,-512.887329101562,1422.0361328125,-1320.96069335938,-230.242218017578,1494.68713378906,-1323.26354980469,-135.906433105469,1276.07971191406,-1316.16271972656,-119.642311096191,1159.04565429688,-1286.19506835938,-102.598251342773,1013.87359619141,-1134.341796875,-177.347854614258,908.31787109375,-1204.48400878906,-49.3661460876465,867.2353515625,-1165.14709472656,-101.407005310059,858.659912109375,-1311.85571289062,-567.744140625,1501.95288085938,-1330.24169921875,-653.662414550781,1353.00158691406,-1361.86840820312,-694.568054199219,1162.93627929688,-1368.43664550781,-690.807189941406,1069.09521484375,-1177.08581542969,-652.601928710938,923.151123046875,-1273.28735351562,-755.619445800781,874.420471191406,-1229.21594238281,-723.357788085938,847.525695800781,-1267.32202148438,-268.756927490234,1016.64202880859,-1265.2060546875,-552.642456054688,1016.7822265625,-1453.61572265625,-361.760284423828,1031.58068847656,-1452.16967773438,-467.683807373047,1031.76220703125,-1288.23315429688,-194.413772583008,638.732666015625,-1295.64721679688,-192.199295043945,509.549285888672,-1364.12109375,-153.2724609375,270.188018798828,-1404.2802734375,-154.983596801758,83.9706420898438,-1470.46459960938,-187.635406494141,53.0197677612305,-1217.47766113281,-188.519317626953,37.6607208251953,-1307.244140625,-132.192428588867,37.3403358459473,-1269.92260742188,-598.77587890625,755.308471679688,-1257.23388671875,-588.986145019531,494.920135498047,-1316.89587402344,-621.794738769531,387.344146728516,-1407.52685546875,-599.22509765625,84.9494476318359,-1473.20922851562,-561.623107910156,66.4426879882812,-1223.56237792969,-565.597351074219,39.2749176025391,-1316.3525390625,-625.808898925781,41.845100402832
-1186.93542480469,-339.775268554688,1741.23120117188,-1199.63317871094,-489.508758544922,1728.85266113281,-1332.845703125,-355.198516845703,1681.19067382812,-1339.89392089844,-436.574920654297,1678.57995605469,-1352.43286132812,-404.944122314453,1555.96936035156,-1438.66430664062,-408.423614501953,1239.80187988281,-1236.6181640625,-402.136444091797,1478.12939453125,-1183.29699707031,-387.434753417969,1243.0625,-1436.76635742188,-515.138488769531,1421.99926757812,-1320.85791015625,-232.505737304688,1494.47912597656,-1323.00012207031,-137.9833984375,1275.92736816406,-1315.873046875,-121.491149902344,1158.982421875,-1285.9931640625,-104.100868225098,1013.92419433594,-1132.09912109375,-177.289215087891,909.142211914062,-1204.24243164062,-50.3470268249512,867.433654785156,-1164.43347167969,-102.320678710938,858.961120605469,-1311.66369628906,-569.960083007812,1501.59423828125,-1329.96142578125,-655.841796875,1352.611328125,-1362.14416503906,-696.679870605469,1162.66748046875,-1368.70666503906,-692.882568359375,1068.79895019531,-1177.06372070312,-654.834289550781,922.720092773438,-1273.76318359375,-757.746520996094,873.970642089844,-1229.73864746094,-725.390502929688,847.114990234375,-1268.00390625,-270.835113525391,1016.45440673828,-1265.48278808594,-554.728698730469,1016.56408691406,-1454.43054199219,-363.9755859375,1031.49206542969,-1452.7109375,-469.894348144531,1031.61547851562,-1288.5888671875,-195.779647827148,638.78662109375,-1295.74072265625,-193.439270019531,509.569488525391,-1364.20910644531,-153.977005004883,270.372192382812,-1404.31518554688,-155.212646484375,84.1464691162109,-1470.42541503906,-187.825225830078,53.0796241760254,-1217.45617675781,-188.514404296875,37.6671257019043,-1307.27807617188,-132.235412597656,37.3921737670898,-1269.80151367188,-600.381896972656,755.044128417969,-1256.74536132812,-589.951232910156,494.651062011719,-1316.65661621094,-622.612121582031,387.079376220703,-1407.48937988281,-599.344848632812,84.8334197998047,-1473.28393554688,-561.750915527344,66.4062423706055,-1223.62036132812,-565.589904785156,39.2918357849121,-1316.29321289062,-625.847290039062,41.8335075378418
-1186.83911132812,-341.985260009766,1741.02880859375,-1199.46728515625,-491.797637939453,1728.62585449219,-1332.62243652344,-357.446319580078,1680.69616699219,-1339.84228515625,-438.847106933594,1678.17614746094,-1352.2958984375,-407.196960449219,1555.771484375,-1439.1015625,-410.671142578125,1239.76794433594,-1236.80834960938,-404.280914306641,1477.70959472656,-1183.71618652344,-389.561492919922,1242.61706542969,-1436.80334472656,-517.474731445312,1422.01220703125,-1320.76635742188,-234.791107177734,1494.17370605469,-1322.87219238281,-140.207397460938,1275.81750488281,-1315.63647460938,-123.456611633301,1158.98999023438,-1285.62023925781,-105.637298583984,1013.95458984375,-1131.455078125,-178.11767578125,909.373962402344,-1204.01635742188,-51.3504180908203,867.623168945312,-1164.09985351562,-103.146102905273,859.259521484375,-1311.72827148438,-572.185180664062,1501.35070800781,-1329.94494628906,-657.993041992188,1352.29211425781,-1362.40856933594,-698.901306152344,1162.42419433594,-1369.1279296875,-695.087951660156,1068.55163574219,-1177.74340820312,-656.977172851562,922.28076171875,-1274.23779296875,-759.906799316406,873.638061523438,-1230.10278320312,-727.57373046875,846.878356933594,-1268.81372070312,-272.949676513672,1016.28869628906,-1265.83117675781,-556.72607421875,1016.34704589844,-1455.12255859375,-366.230377197266,1031.34350585938,-1453.27185058594,-472.13916015625,1031.48596191406,-1288.97302246094,-197.179641723633,638.843811035156,-1295.80334472656,-194.568130493164,509.630889892578,-1364.23071289062,-154.720077514648,270.561126708984,-1404.28820800781,-155.408004760742,84.2906799316406,-1470.44128417969,-188.047698974609,53.2388076782227,-1217.43054199219,-188.472640991211,37.6835708618164,-1307.240234375,-132.295486450195,37.4020080566406,-1269.96215820312,-602.0859375,754.812744140625,-1256.4609375,-590.883911132812,494.440338134766,-1316.208984375,-623.350891113281,386.725646972656,-1407.44311523438,-599.516723632812,84.7087326049805,-1473.25561523438,-561.982971191406,66.3276977539062,-1223.64416503906,-565.528930664062,39.2263298034668,-1316.2763671875,-625.9169921875,41.7924728393555
-1186.89660644531,-344.304534912109,1740.83471679688,-1199.310546875,-494.077209472656,1728.37829589844,-1332.56591796875,-359.768127441406,1680.3154296875,-1339.67395019531,-441.136840820312,1677.77319335938,-1352.19763183594,-409.542510986328,1555.60864257812,-1439.55932617188,-412.993835449219,1239.73852539062,-1236.60131835938,-406.551696777344,1477.39001464844,-1184.16235351562,-391.764770507812,1242.15905761719,-1436.48291015625,-519.769287109375,1421.75695800781,-1320.88989257812,-237.083404541016,1494.01184082031,-1322.91833496094,-142.395309448242,1275.72216796875,-1315.56408691406,-125.345649719238,1158.98706054688,-1285.39978027344,-107.233627319336,1014,-1130.85546875,-178.888473510742,909.699584960938,-1203.7724609375,-52.4150581359863,867.810180664062,-1163.63659667969,-104.006851196289,859.636108398438,-1311.56201171875,-574.516967773438,1501.041015625,-1329.99670410156,-660.339416503906,1351.98107910156,-1362.7109375,-701.179748535156,1162.17175292969,-1369.29846191406,-697.396911621094,1068.22265625,-1178.08703613281,-659.311645507812,921.874145507812,-1274.73547363281,-762.22802734375,873.330810546875,-1230.53662109375,-729.891357421875,846.548889160156,-1269.73937988281,-275.041381835938,1016.12133789062,-1266.30810546875,-558.7646484375,1016.10125732422,-1455.88317871094,-368.543975830078,1031.21411132812,-1453.89611816406,-474.462249755859,1031.33410644531,-1289.45764160156,-198.540679931641,638.833862304688,-1296.00207519531,-195.910202026367,509.723052978516,-1364.61950683594,-155.340438842773,270.702209472656,-1404.24572753906,-155.6767578125,84.4632110595703,-1470.43322753906,-188.298812866211,53.3476867675781,-1217.4892578125,-188.345855712891,37.6910171508789,-1307.20300292969,-132.361526489258,37.4151496887207,-1269.97778320312,-603.823974609375,754.513671875,-1256.18737792969,-591.882446289062,494.196899414062,-1315.73278808594,-624.094848632812,386.351226806641,-1407.35375976562,-599.697326660156,84.5578918457031,-1473.27270507812,-562.163940429688,66.2750625610352,-1223.63916015625,-565.496765136719,39.2346534729004,-1316.31970214844,-625.955932617188,41.8299827575684
-1186.94689941406,-346.630187988281,1740.64172363281,-1199.26916503906,-496.437225341797,1728.16711425781,-1332.43310546875,-362.165100097656,1679.91857910156,-1339.55895996094,-443.507690429688,1677.38232421875,-1352.17761230469,-411.904937744141,1555.41479492188,-1440.12707519531,-415.386840820312,1239.72302246094,-1237.01428222656,-408.867919921875,1476.96081542969,-1184.88122558594,-393.882049560547,1241.62194824219,-1436.46228027344,-522.223327636719,1421.67614746094,-1320.8330078125,-239.467590332031,1493.74963378906,-1322.86389160156,-144.54914855957,1275.55163574219,-1315.353515625,-127.4033203125,1158.92993164062,-1285.04187011719,-108.823059082031,1014.04193115234,-1130.19140625,-179.617828369141,910.087768554688,-1203.56384277344,-53.5196380615234,868.019470214844,-1163.25341796875,-104.926689147949,860.014221191406,-1311.17663574219,-576.811767578125,1500.62841796875,-1330.0458984375,-662.695983886719,1351.69616699219,-1362.85852050781,-703.548400878906,1161.88452148438,-1369.5791015625,-699.747375488281,1067.96716308594,-1178.56518554688,-661.668518066406,921.398193359375,-1275.25964355469,-764.611999511719,872.906494140625,-1231.38208007812,-732.302429199219,846.018493652344,-1270.63989257812,-277.144439697266,1015.92736816406,-1266.73083496094,-560.904174804688,1015.87341308594,-1456.61950683594,-370.922760009766,1031.041015625,-1454.58435058594,-476.855865478516,1031.20483398438,-1289.88171386719,-199.953643798828,638.878356933594,-1296.1806640625,-197.076217651367,509.847412109375,-1364.75769042969,-156.048965454102,270.970733642578,-1404.21008300781,-155.949691772461,84.7201385498047,-1470.4873046875,-188.522354125977,53.4986915588379,-1217.44763183594,-188.341064453125,37.7218055725098,-1307.22644042969,-132.448852539062,37.4331550598145,-1270.22143554688,-605.793762207031,754.327758789062,-1255.88146972656,-592.8544921875,493.969940185547,-1315.29956054688,-624.912109375,385.953216552734,-1407.32165527344,-599.843811035156,84.4057312011719,-1473.18237304688,-562.357666015625,66.1590881347656,-1223.62963867188,-565.470520019531,39.1938095092773,-1316.27673339844,-626.024230957031,41.8066558837891
-1186.85266113281,-349.024078369141,1740.41784667969,-1199.24975585938,-498.787902832031,1727.90893554688,-1332.37072753906,-364.530029296875,1679.66369628906,-1339.55419921875,-445.893524169922,1677.00830078125,-1352.23559570312,-414.386291503906,1555.21325683594,-1440.51159667969,-417.847412109375,1239.61938476562,-1236.302734375,-411.207489013672,1476.75805664062,-1184.92700195312,-396.109222412109,1241.28991699219,-1436.74060058594,-524.765747070312,1421.70263671875,-1320.96801757812,-241.851455688477,1493.51110839844,-1322.90466308594,-146.881408691406,1275.44226074219,-1315.30944824219,-129.403106689453,1158.87927246094,-1284.77587890625,-110.548706054688,1014.04840087891,-1129.40844726562,-180.547714233398,910.43408203125,-1203.3134765625,-54.7073554992676,868.243530273438,-1162.70654296875,-105.87816619873,860.368957519531,-1311.27966308594,-579.253845214844,1500.36535644531,-1330.15612792969,-665.078735351562,1351.37548828125,-1363.03295898438,-706.013244628906,1161.62377929688,-1369.96691894531,-702.198303222656,1067.73107910156,-1178.9970703125,-664.226013183594,920.931518554688,-1275.71813964844,-767.146545410156,872.60498046875,-1231.84362792969,-734.861267089844,845.598327636719,-1271.54333496094,-279.42138671875,1015.75695800781,-1267.29150390625,-562.97119140625,1015.63122558594,-1457.38854980469,-373.412322998047,1030.85607910156,-1455.22705078125,-479.343231201172,1030.98193359375,-1290.32165527344,-201.496688842773,638.92578125,-1296.396484375,-198.454223632812,509.922241210938,-1365.07897949219,-156.78157043457,271.156158447266,-1404.15893554688,-156.239700317383,84.9415054321289,-1470.48754882812,-188.812942504883,53.6078033447266,-1217.49426269531,-188.312164306641,37.7048568725586,-1307.2138671875,-132.550842285156,37.4477653503418,-1270.43518066406,-607.6904296875,754.146057128906,-1255.6123046875,-593.815551757812,493.714508056641,-1314.71496582031,-625.522216796875,385.491302490234,-1407.2626953125,-600.025756835938,84.249153137207,-1473.25012207031,-562.572448730469,66.1121978759766,-1223.59204101562,-565.43212890625,39.1884078979492,-1316.26806640625,-626.080261230469,41.7846336364746
-1186.81420898438,-351.432312011719,1740.185546875,-1199.19714355469,-501.193603515625,1727.65844726562,-1332.36157226562,-366.929504394531,1679.27770996094,-1339.42907714844,-448.336090087891,1676.60192871094,-1351.98303222656,-416.866424560547,1554.94885253906,-1440.962890625,-420.310180664062,1239.58874511719,-1236.50842285156,-413.524993896484,1476.30151367188,-1185.84326171875,-398.341369628906,1240.71032714844,-1437.04418945312,-527.329528808594,1421.69885253906,-1320.984375,-244.363067626953,1493.25024414062,-1322.95349121094,-149.221389770508,1275.32507324219,-1315.16088867188,-131.427886962891,1158.86279296875,-1284.61315917969,-112.241729736328,1014.11267089844,-1128.58288574219,-181.408676147461,910.816650390625,-1202.98828125,-55.9658164978027,868.456909179688,-1162.17761230469,-106.878868103027,860.822875976562,-1311.0478515625,-581.726867675781,1500.05346679688,-1329.94458007812,-667.492370605469,1351.06042480469,-1363.09741210938,-708.560119628906,1161.33386230469,-1370.33166503906,-704.778198242188,1067.50012207031,-1179.36059570312,-666.82763671875,920.372375488281,-1276.20715332031,-769.756896972656,872.234741210938,-1232.37829589844,-737.432373046875,845.297729492188,-1272.52001953125,-281.668151855469,1015.59454345703,-1267.82873535156,-565.257995605469,1015.32165527344,-1458.16418457031,-375.931304931641,1030.66943359375,-1456.0146484375,-481.889617919922,1030.86645507812,-1290.79479980469,-202.971343994141,638.934448242188,-1296.40270996094,-199.830596923828,510.004180908203,-1365.23791503906,-157.563064575195,271.413208007812,-1404.15490722656,-156.561187744141,85.1540985107422,-1470.42663574219,-189.116485595703,53.7426795959473,-1217.42700195312,-188.3115234375,37.7243499755859,-1307.18383789062,-132.660461425781,37.5144653320312,-1270.75793457031,-609.513427734375,753.740051269531,-1255.35681152344,-594.857055664062,493.444366455078,-1314.09558105469,-626.095825195312,385.023742675781,-1407.20544433594,-600.175659179688,84.1061935424805,-1473.31298828125,-562.701477050781,66.0770416259766,-1223.59594726562,-565.405822753906,39.1945419311523,-1316.30346679688,-626.163330078125,41.7424087524414
-1186.78649902344,-353.904113769531,1739.9375,-1199.04907226562,-503.636260986328,1727.38269042969,-1332.29956054688,-369.403137207031,1678.8837890625,-1339.26818847656,-450.81640625,1676.18774414062,-1351.93774414062,-419.410919189453,1554.73425292969,-1441.48657226562,-422.814849853516,1239.52294921875,-1236.39929199219,-416.025115966797,1475.9267578125,-1186.22509765625,-400.747589111328,1240.26696777344,-1437.02868652344,-529.894226074219,1421.66564941406,-1321.08251953125,-246.843002319336,1493.02502441406,-1323.09643554688,-151.501419067383,1275.23205566406,-1315.02294921875,-133.4970703125,1158.82238769531,-1284.18591308594,-114.017791748047,1014.09002685547,-1127.79321289062,-182.368072509766,911.295471191406,-1202.63330078125,-57.2596054077148,868.735656738281,-1161.52331542969,-107.966293334961,861.292114257812,-1310.81799316406,-584.184631347656,1499.6298828125,-1329.9501953125,-670.019958496094,1350.72290039062,-1363.23095703125,-711.147033691406,1161.06188964844,-1370.4404296875,-707.438415527344,1067.16821289062,-1179.74926757812,-669.543823242188,919.841064453125,-1276.68786621094,-772.522399902344,871.852294921875,-1232.98474121094,-740.348571777344,844.762634277344,-1273.46948242188,-283.959381103516,1015.40368652344,-1268.31628417969,-567.520324707031,1015.06506347656,-1459.07165527344,-378.45361328125,1030.50048828125,-1456.78173828125,-484.43212890625,1030.73217773438,-1291.11340332031,-204.568725585938,638.949279785156,-1296.61022949219,-201.221435546875,510.120727539062,-1365.44995117188,-158.454986572266,271.670623779297,-1404.09240722656,-156.878173828125,85.3564529418945,-1470.412109375,-189.444763183594,53.8731498718262,-1217.44006347656,-188.295928955078,37.7193946838379,-1307.18115234375,-132.745910644531,37.5277976989746,-1271.00305175781,-611.480102539062,753.449768066406,-1255.04638671875,-595.867004394531,493.153717041016,-1313.75024414062,-626.828735351562,384.591888427734,-1407.15295410156,-600.316711425781,83.9211044311523,-1473.34924316406,-562.846984863281,66.0270309448242,-1223.560546875,-565.335632324219,39.1881217956543,-1316.25952148438,-626.186218261719,41.721981048584
-1186.79235839844,-356.408325195312,1739.65295410156,-1199.07373046875,-506.18310546875,1727.17065429688,-1332.25305175781,-372.009918212891,1678.51477050781,-1339.17834472656,-453.371215820312,1675.810546875,-1351.88830566406,-421.997528076172,1554.5458984375,-1442.04675292969,-425.398162841797,1239.47338867188,-1236.82104492188,-418.506622314453,1475.44482421875,-1186.77209472656,-403.030731201172,1239.81958007812,-1436.80737304688,-532.514099121094,1421.47058105469,-1321.20788574219,-249.367340087891,1492.830078125,-1323.06787109375,-153.918151855469,1275.07580566406,-1314.77136230469,-135.592269897461,1158.70361328125,-1283.96313476562,-115.852195739746,1014.12683105469,-1126.92333984375,-183.430923461914,911.8291015625,-1202.16320800781,-58.6219139099121,868.967956542969,-1160.84265136719,-109.124114990234,861.771240234375,-1310.73046875,-586.696350097656,1499.341796875,-1329.94958496094,-672.577575683594,1350.39196777344,-1363.3662109375,-713.800048828125,1160.81652832031,-1370.62573242188,-710.136657714844,1066.91442871094,-1180.13623046875,-672.316711425781,919.283508300781,-1277.17456054688,-775.326782226562,871.554748535156,-1233.32104492188,-743.174499511719,844.384521484375,-1274.51037597656,-286.282318115234,1015.19537353516,-1268.98107910156,-569.80517578125,1014.82995605469,-1459.9619140625,-381.037322998047,1030.33020019531,-1457.44885253906,-487.00390625,1030.5703125,-1291.47583007812,-206.215560913086,638.969543457031,-1296.75305175781,-202.722137451172,510.204132080078,-1365.47216796875,-159.336730957031,271.948150634766,-1404.00390625,-157.234680175781,85.6042709350586,-1470.38220214844,-189.837707519531,54.0469970703125,-1217.45056152344,-188.243286132812,37.7262153625488,-1307.13598632812,-132.867034912109,37.5660095214844,-1271.33020019531,-613.477111816406,753.171936035156,-1254.83508300781,-596.888732910156,492.926300048828,-1313.54846191406,-627.6787109375,384.276245117188,-1407.11987304688,-600.473266601562,83.7751541137695,-1473.37915039062,-562.98828125,65.9505844116211,-1223.54235839844,-565.195373535156,39.1609992980957,-1316.25329589844,-626.225708007812,41.7099723815918
